creation_date,data,track,sleep,work,self,app,measure,metric,start,question,export,help,efn,amp,heart,rate,health,emfit,experiment,example,device,people,note,analysis,food,learn,dandruff,eat,oura
2021-03-24,3,4,2,0,0,0,1,0,0,1,0,1,0,0,0,3,0,4,1,0,0,0,0,0,0,0,0,4,0
2021-03-25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-26,1,2,0,1,0,6,0,0,0,2,1,0,0,0,0,3,2,0,0,0,0,2,0,0,0,0,0,0,0
2021-03-28,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-29,13,6,4,1,0,3,2,1,1,0,1,1,0,1,0,3,5,0,0,1,0,1,0,0,1,1,0,0,0
2021-03-30,10,4,0,2,0,3,0,0,0,0,4,0,0,9,0,3,0,0,0,1,1,1,0,2,0,0,0,1,0
2021-03-31,2,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01,6,7,0,6,2,7,0,0,1,0,3,1,0,18,0,1,0,0,0,5,0,0,0,2,0,0,0,2,0
2021-04-02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-03,7,1,1,1,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2021-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-04-06,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
